pokemon_id,type_name,type_order
246,Sten,1
246,Mark,2
247,Sten,1
247,Mark,2
248,Sten,1
248,Mörker,2
249,Psykisk,1
249,Flyg,2
250,Eld,1
250,Flyg,2
721,Vatten,1
721,Eld,2
312798312,Flyg,1
312798312,Normal,2
